EV Model,Capacity
Lucid Gravity Grand Touring,123.0
Mercedes-Benz EQS SUV Maybach 680,118.0
Mercedes-Benz EQS SUV 450+,118.0
Mercedes-Benz EQS SUV 450 4MATIC,118.0
Mercedes-Benz EQS SUV 500 4MATIC,118.0
Mercedes-Benz EQS SUV 580 4MATIC,118.0
Mercedes-Benz EQS 450+,118.0
Mercedes-Benz EQS 450 4MATIC,118.0
Mercedes-Benz EQS 500 4MATIC,118.0
Mercedes-Benz EQS 580 4MATIC,118.0
Lucid Air Sapphire,118.0
Lucid Air Grand Touring,117.0
Mercedes-Benz G 580,116.0
Hongqi E-HS9 120 kWh,112.0
Volvo EX60 P12 AWD,112.0
BMW iX xDrive60,109.1
Lotus Eletre 600,109.0
Lotus Eletre 900,109.0
BMW iX M70 xDrive,108.9
BYD TANG Flagship,108.8
BMW iX3 50 xDrive,108.7
Porsche Cayenne Electric,108.0
Porsche Cayenne Turbo Electric,108.0
Polestar 3 Long Range Single motor,107.0
Polestar 3 Long Range Dual motor,107.0
Polestar 3 Long Range Performance,107.0
Polestar 5 Dual Motor,106.0
Polestar 5 Performance,106.0
Hyundai IONIQ 9 Long Range RWD,106.0
Hyundai IONIQ 9 Long Range AWD,106.0
Hyundai IONIQ 9 Performance AWD,106.0
Polestar 3 Performance,102.0
Volvo ES90 Twin Motor,102.0
Volvo ES90 Twin Motor Performance,102.0
Cadillac LYRIQ 600 E4,102.0
Rolls-Royce Spectre,102.0
Volvo EX90 Twin Motor,102.0
Volvo EX90 Twin Motor Performance,102.0
Polestar 3 Dual Motor,102.0
BMW i7 M70 xDrive,101.7
BMW i7 eDrive50,101.7
BMW i7 xDrive60,101.7
Voyah Free 106 kWh,100.0
Lotus Emeya 600,98.9
Lotus Emeya 900,98.9
Maserati Grecale Folgore,98.6
DS Automobiles N°8 FWD Long Range,97.2
DS Automobiles N°8 AWD Long Range,97.2
Porsche Taycan Plus,97.0
Porsche Taycan 4S Plus,97.0
Porsche Taycan Turbo,97.0
Porsche Taycan Turbo S,97.0
Porsche Taycan Plus Sport Turismo,97.0
Porsche Taycan 4S Plus Sport Turismo,97.0
Porsche Taycan Turbo Sport Turismo,97.0
Porsche Taycan Turbo S Sport Turismo,97.0
Porsche Taycan 4 Cross Turismo,97.0
Porsche Taycan 4S Cross Turismo,97.0
Porsche Taycan Turbo Cross Turismo,97.0
Porsche Taycan Turbo S Cross Turismo,97.0
Porsche Taycan Turbo GT,97.0
Porsche Taycan Turbo GT Weissach,97.0
Audi e-tron GT quattro,97.0
Audi S e-tron GT,97.0
Audi RS e-tron GT,97.0
Audi RS e-tron GT performance,97.0
Porsche Taycan 4 Plus,97.0
Porsche Taycan GTS,97.0
Porsche Taycan GTS Sport Turismo,97.0
Opel Grandland Electric 97 kWh,96.9
Peugeot e-5008 97 kWh Long Range,96.9
Peugeot e-3008 97 kWh Long Range,96.9
MG IM5 Long Range,96.5
MG IM5 Performance,96.5
MG IM6 Long Range,96.5
MG IM6 Performance,96.5
Zeekr 7X Long Range RWD,96.0
Zeekr 7X Privilege AWD,96.0
Kia EV9 99.8 kWh RWD,96.0
Kia EV9 99.8 kWh AWD,96.0
Smart #5 Pro+,96.0
Smart #5 Premium,96.0
Smart #5 Pulse,96.0
Smart #5 Summit Edition,96.0
Zeekr 7GT Long Range RWD,96.0
Zeekr 7GT Privilege AWD,96.0
Mercedes-Benz EQS 350,96.0
Smart #5 Brabus,96.0
Kia EV9 99.8 kWh AWD GT,96.0
Mercedes-Benz EQE 350+,96.0
Lucid Air Touring,96.0
Kia EV9 99.8 kWh AWD GT-Line,96.0
Mercedes-Benz EQE SUV 350+,96.0
Mercedes-Benz EQE SUV 500 4MATIC,96.0
Hongqi EH7 111 kWh Long Range,95.3
Hongqi E-HS7 111 kWh Long Range,95.3
Hongqi E-HS7 111 kWh AWD Pro,95.3
Tesla Model S AWD,95.0
Tesla Model S Plaid,95.0
Tesla Model X AWD,95.0
Tesla Model X Plaid,95.0
Porsche Macan Electric,94.9
Porsche Macan 4 Electric,94.9
Porsche Macan 4S Electric,94.9
Porsche Macan GTS Electric,94.9
Porsche Macan Turbo Electric,94.9
Audi Q6 SUV e-tron quattro,94.9
Audi SQ6 SUV e-tron,94.9
Audi Q6 SUV e-tron performance,94.9
Audi A6 Sportback e-tron performance,94.9
Audi S6 Sportback e-tron,94.9
Audi A6 Avant e-tron performance,94.9
Audi S6 Avant e-tron,94.9
Audi Q6 Sportback e-tron performance,94.9
Audi Q6 Sportback e-tron quattro,94.9
Audi SQ6 Sportback e-tron,94.9
Audi A6 Sportback e-tron quattro,94.9
Audi A6 Avant e-tron quattro,94.9
BMW iX xDrive45,94.8
Polestar 4 Long Range Single Motor,94.0
Polestar 4 Long Range Dual Motor,94.0
Zeekr 001 Long Range RWD,94.0
Zeekr 001 Performance AWD,94.0
Zeekr 001 Privilege AWD,94.0
Mercedes-Benz GLC 400 4MATIC,94.0
XPENG G9 RWD Long Range,92.2
XPENG G9 AWD Performance,92.2
BYD SEALION 7 91.3 kWh AWD Excellence,91.3
Volvo EX60 P10 AWD,91.0
Volvo EX60 Cross Country P10 AWD,91.0
Ford Mustang Mach-E GT,91.0
Ford Mustang Mach-E Rally,91.0
Cadillac LYRIQ-V,91.0
Cadillac VISTIQ 900 E4,91.0
Ford Mustang Mach-E Rally,91.0
Ford Mustang Mach-E ER RWD,91.0
Ford Mustang Mach-E ER AWD,91.0
Ford Mustang Mach-E GT,91.0
Mercedes-Benz EQE 350 4MATIC,90.6
Mercedes-Benz EQE 500 4MATIC,90.6
Mercedes-Benz EQE AMG 53 4MATIC+,90.6
Mercedes-Benz EQE SUV 300,90.6
Mercedes-Benz EQE SUV 350 4MATIC,90.6
Mercedes-Benz EQE SUV AMG 53 4MATIC+,90.6
Mercedes-Benz EQV 300 Long,90.0
Mercedes-Benz eVito Tourer Long 90 kWh,90.0
NIO ET5 Touring Long Range,90.0
NIO EL6 Long Range,90.0
Genesis G80 Electrified,90.0
NIO EL8 Long Range,90.0
Hongqi E-HS9 99 kWh,90.0
Mercedes-Benz EQV 300 Extra-Long,90.0
Alpine A390 GT,89.0
Alpine A390 GTS,89.0
Mercedes-Benz EQE 300,89.0
Lucid Gravity Touring,89.0
Volvo ES90 Single Motor,88.0
Ford Mustang Mach-E ER RWD,88.0
Ford Mustang Mach-E ER AWD,88.0
Lucid Air Pure RWD,88.0
Volvo EX90 Single Motor,88.0
Polestar 3 Rear Motor,88.0
VinFast VF 8 Eco Extended Range,87.7
VinFast VF 8 Plus Extended Range,87.7
Nissan Ariya e-4ORCE 87kWh - 320 kW Nismo,87.0
Mitsubishi Eclipse Cross 87 kWh,87.0
BYD SEAL U 87 kWh Design,87.0
Nissan Ariya 87kWh,87.0
Nissan Ariya e-4ORCE 87kWh - 225 kW,87.0
Renault Scenic E-Tech EV87 220hp,87.0
Volkswagen ID. Buzz LWB Pro,86.0
Volkswagen ID. Buzz LWB GTX,86.0
Volkswagen ID.7 Pro S,86.0
Volkswagen ID.7 GTX,86.0
Volkswagen ID.7 Tourer Pro S,86.0
Volkswagen ID.7 Tourer GTX,86.0
Mercedes-Benz CLA 250+,85.0
Mercedes-Benz CLA 350 4MATIC,85.0
Mercedes-Benz CLA Shooting Brake 250+,85.0
Mercedes-Benz CLA Shooting Brake 350 4MATIC,85.0
Mercedes-Benz GLB 250+,85.0
Mercedes-Benz GLB 350 4MATIC,85.0
TOGG T10X Long Range RWD,85.0
TOGG T10X Long Range AWD,85.0
TOGG T10F Long Range RWD,85.0
TOGG T10F Long Range AWD,85.0
Maxus MIFA 9,84.0
GWM ORA 07 GT,83.5
Maserati GranTurismo Folgore,83.0
Maserati GranCabrio Folgore,83.0
XPENG P7 RWD Long Range,82.7
XPENG P7 AWD Performance,82.7
BYD SEAL 82.5 kWh RWD Design,82.5
BYD SEAL 82.5 kWh AWD Excellence,82.5
BYD SEALION 7 82.5 kWh RWD Comfort,82.5
BYD SEALION 7 82.5 kWh AWD Design,82.5
Porsche Taycan,82.3
Porsche Taycan 4S,82.3
Porsche Taycan Sport Turismo,82.3
Porsche Taycan 4S Sport Turismo,82.3
Porsche Taycan 4,82.3
Leapmotor C10 RWD 81.9 kWh,81.9
Leapmotor C10 AWD 81.9 kWh,81.9
BMW i4 eDrive40,81.3
BMW i4 xDrive40,81.3
BMW i4 M60 xDrive,81.3
BMW i5 eDrive40 Sedan,81.2
BMW i5 xDrive40 Sedan,81.2
BMW i5 M60 xDrive Sedan,81.2
BMW i5 eDrive40 Touring,81.2
BMW i5 xDrive40 Touring,81.2
BMW i5 M60 xDrive Touring,81.2
Elaris BEO 86 kWh,81.0
Skywell BE11 Long Range,81.0
KGM Musso EV 2WD,80.6
KGM Musso EV 4WD,80.6
Kia EV6 GT,80.0
Hyundai IONIQ 6 84 kWh RWD,80.0
Hyundai IONIQ 6 84 kWh AWD,80.0
Volvo EX60 P6,80.0
Hyundai IONIQ 6 N,80.0
Genesis GV60 Pure,80.0
Genesis GV60 Sport,80.0
Genesis GV60 Performance,80.0
Genesis GV70 Electrified,80.0
Hyundai IONIQ 5 84 kWh RWD,80.0
Hyundai IONIQ 5 84 kWh AWD,80.0
XPENG G6 RWD Long Range,80.0
XPENG G6 AWD Performance,80.0
Kia EV6 Long Range 2WD,80.0
Kia EV6 Long Range AWD,80.0
Hyundai IONIQ 5 N,80.0
Tesla Model 3 Performance,79.0
Tesla Model Y Premium AWD,79.0
Volkswagen ID.3 Pro S,79.0
Škoda Elroq RS,79.0
Škoda Enyaq RS,79.0
Škoda Enyaq Coupe RS,79.0
KGM Torres EVX 80.6 kWh,79.0
Tesla Model 3 Premium RWD,79.0
Tesla Model 3 Premium AWD,79.0
Polestar 2 Long Range Single Motor,79.0
CUPRA Born VZ,79.0
Polestar 2 Long Range Dual Motor,79.0
Polestar 2 Long Range Performance,79.0
Volvo EC40 Single Motor ER,79.0
Volvo EC40 Twin Motor,79.0
Volvo EC40 Twin Motor Performance,79.0
Volvo EX40 Single Motor ER,79.0
Volvo EX40 Twin Motor,79.0
Volvo EX40 Twin Motor Performance,79.0
Volkswagen ID.3 GTX,79.0
Volkswagen ID.3 GTX Performance,79.0
Volkswagen ID. Buzz NWB GTX,79.0
Ford Capri Extended Range RWD,79.0
Ford Explorer Extended Range RWD,79.0
Tesla Model Y Premium RWD,79.0
Volkswagen ID.4 GTX,79.0
Volkswagen ID.5 GTX,79.0
Volkswagen ID. Buzz NWB Pro,79.0
CUPRA Born 170 kW - 79 kWh,79.0
Tesla Model Y Performance,79.0
XPENG G9 RWD Standard Range,78.2
Kia EV4 Fastback 81.4 kWh,78.0
Kia EV4 Hatchback 81.4 kWh,78.0
Kia EV3 Long Range,78.0
Kia EV5 81.4 kWh,78.0
Mazda 6e Long Range 80 kWh,78.0
Changan Deepal S07 Standard,78.0
Voyah Courage 80 kWh RWD,77.3
Voyah Courage 80 kWh AWD,77.3
Škoda Enyaq 85,77.0
Škoda Enyaq 85x,77.0
Škoda Enyaq Coupe 85,77.0
Škoda Enyaq Coupe 85x,77.0
Škoda Elroq 85x,77.0
Škoda Enyaq 85x,77.0
Škoda Enyaq Coupe 85x,77.0
Tesla Model Y Long Range RWD,77.0
Ford Capri Extended Range AWD,77.0
Ford Explorer Extended Range AWD,77.0
Mazda 6e 78 kWh,77.0
Volkswagen ID.4 Pro,77.0
CUPRA Tavascan Endurance,77.0
Volkswagen ID.4 Pro 4MOTION,77.0
CUPRA Tavascan VZ,77.0
Volkswagen ID.5 Pro,77.0
Volkswagen ID.7 Pro,77.0
Volkswagen ID.7 Tourer Pro,77.0
Škoda Elroq 85,77.0
Audi Q4 e-tron 45,77.0
Audi Q4 e-tron 45 quattro,77.0
Audi Q4 e-tron 55 quattro,77.0
Audi Q4 Sportback e-tron 45,77.0
Audi Q4 Sportback e-tron 45 quattro,77.0
Audi Q4 Sportback e-tron 55 quattro,77.0
Hongqi E-HS9 84 kWh,76.5
Audi Q6 Sportback e-tron,75.8
Audi Q6 SUV e-tron,75.8
Audi A6 Sportback e-tron,75.8
Audi A6 Avant e-tron,75.8
Nissan LEAF Extended Range 75 kWh,75.1
Tesla Model Y Premium RWD,75.0
Cadillac OPTIQ 500 E4,75.0
BYD ATTO 3 Evo RWD Design,74.8
BYD ATTO 3 Evo AWD Excellence,74.8
Smart #5 Pro,74.4
MG MG4 Premium Extended Range,74.4
MG Cyberster Trophy,74.4
MG Cyberster GT,74.4
MG MG4 Electric 77 kWh,74.4
MG MGS6 EV RWD 77 kWh,74.3
MG MGS6 EV Dual Motor 77 kWh,74.3
Hyundai IONIQ 6 Long Range 2WD,74.0
Hyundai IONIQ 6 Long Range AWD,74.0
DS Automobiles N°8 FWD,73.7
Jeep Compass Electric 74 kWh,73.7
Citroën C5 Aircross Comfort Range,73.7
NIO ET5 Touring Standard Range,73.5
NIO EL6 Standard Range,73.5
MG IM5 Standard Range,73.5
NIO EL8 Standard Range,73.5
Kia EV9 76.1 kWh RWD,73.0
Peugeot e-5008 73 kWh,73.0
Peugeot e-5008 73 kWh Dual Motor,73.0
XPENG P7+ RWD Long Range,73.0
XPENG P7+ AWD Performance,73.0
Opel Grandland Electric 73 kWh AWD,73.0
Peugeot e-3008 73 kWh,73.0
Peugeot e-3008 73 kWh Dual Motor,73.0
Opel Grandland Electric 73 kWh,73.0
Ford Mustang Mach-E SR RWD,72.6
Ford Mustang Mach-E SR RWD,72.6
Zeekr 7X Core RWD,72.0
Toyota C-HR+ 77 kWh,72.0
Toyota C-HR+ 77 kWh AWD,72.0
Zeekr 7GT Core RWD,72.0
Subaru Uncharted 77 kWh,72.0
Subaru Uncharted 77 kWh AWD,72.0
KGM Torres EVX,72.0
Lexus RZ 350e,72.0
Lexus RZ 500e,72.0
Lexus RZ 550e F SPORT,72.0
BYD SEAL U 71.8 kWh Comfort,71.8
Toyota bZ4X Touring FWD 74.7 kWh,71.0
Toyota bZ4X Touring AWD 74.7 kWh,71.0
Ford e-Tourneo Custom L1 160 kW RWD,71.0
Ford e-Tourneo Custom L1 160 kW AWD,71.0
Ford e-Tourneo Custom L1 210 kW RWD,71.0
Ford e-Tourneo Custom L1 210 kW AWD,71.0
Ford e-Tourneo Custom L2 160 kW RWD,71.0
Ford e-Tourneo Custom L2 160 kW AWD,71.0
Ford e-Tourneo Custom L2 210 kW RWD,71.0
Ford e-Tourneo Custom L2 210 kW AWD,71.0
Mercedes-Benz CLA 250,71.0
Mercedes-Benz EQA 250+,70.5
Leapmotor C10 RWD 69.9 kWh,69.9
Toyota bZ4X FWD 73.1 kWh,69.0
Toyota bZ4X AWD 73.1 kWh,69.0
Subaru Solterra AWD 73.1 kWh,69.0
Citroën ë-SpaceTourer M 75 kWh,69.0
Citroën ë-SpaceTourer XL 75 kWh,69.0
Peugeot e-Traveller L2 75 kWh,69.0
Peugeot e-Traveller L3 75 kWh,69.0
Opel Zafira Electric 75 kWh,69.0
Opel Zafira Electric XL 75 kWh,69.0
Toyota Proace Verso M 75 kWh,69.0
Toyota Proace Verso L 75 kWh,69.0
Mazda 6e 68.8 kWh,68.0
Changan Deepal S05 RWD,68.0
Changan Deepal S05 4WD Max,68.0
Skywell BE11 Standard Range,68.0
XPENG G6 RWD Standard Range,67.8
BMW i4 eDrive35,67.1
Polestar 2 Standard Range Single Motor,67.0
Volvo EC40 Single Motor,67.0
Volvo EX40 Single Motor,67.0
Kia PV5 Passenger 71.2 kWh,67.0
Mercedes-Benz EQA 250,66.5
Mercedes-Benz EQA 300 4MATIC,66.5
Mercedes-Benz EQA 350 4MATIC,66.5
Hyundai Kona Electric 65 kWh,65.4
Mini Countryman E,65.2
Mini Countryman SE ALL4,65.2
BMW iX1 eDrive20,65.2
BMW iX1 xDrive30,65.2
BMW iX2 eDrive20,65.2
BMW iX2 xDrive30,65.2
Volvo EX30 Cross Country,65.0
Volvo EX30 Single Motor ER,65.0
Volvo EX30 Twin Motor Performance,65.0
Zeekr X Long Range RWD,65.0
Zeekr X Privilege AWD,65.0
Volvo EX30 P3 Long Range,65.0
Volvo EX30 P5 Long Range,65.0
Volvo EX30 P8 AWD,65.0
Volvo EX30 Cross Country P5 Long Range,65.0
Volvo EX30 Cross Country P8 AWD,65.0
Leapmotor B10 67.1 kWh,65.0
Hyundai Kona Electric 64.8 kWh,64.8
GWM ORA 07 Pure,64.3
GWM ORA 07 Pro,64.3
Subaru Solterra AWD,64.0
Volkswagen e-Transporter Kombi L1 100 kW 64 kWh,63.8
Volkswagen e-Transporter Kombi L1 160 kW 64 kWh,63.8
Volkswagen e-Transporter Kombi L1 210 kW 64 kWh,63.8
Volkswagen e-Transporter Kombi L2 100 kW 64 kWh,63.8
Volkswagen e-Transporter Kombi L2 160 kW 64 kWh,63.8
Volkswagen e-Transporter Kombi L2 210 kW 64 kWh,63.8
Volkswagen e-Caravelle L1 100 kW 64 kWh,63.8
Volkswagen e-Caravelle L1 160 kW 64 kWh,63.8
Volkswagen e-Caravelle L1 210 kW 64 kWh,63.8
Volkswagen e-Caravelle L2 100 kW 64 kWh,63.8
Volkswagen e-Caravelle L2 160 kW 64 kWh,63.8
Volkswagen e-Caravelle L2 210 kW 64 kWh,63.8
Nissan Ariya 63kWh,63.0
MG MGS5 EV 64 kWh,62.1
Smart #1 Premium,62.0
Smart #3 Premium,62.0
Smart #1 Pulse,62.0
Smart #1 Pro+,62.0
Smart #1 Pure+,62.0
Smart #3 Pro+,62.0
Smart #3 Brabus,62.0
Smart #1 Brabus,62.0
Lynk&Co 02,62.0
Honda e:Ny1,61.9
MG MG4 Premium Long Range,61.7
MG MG4 XPOWER,61.7
MG MG4 Electric XPOWER,61.7
MG MG4 Electric 64 kWh,61.7
BYD SEAL 61.4 kWh RWD Comfort,61.4
BYD ATTO 3,60.5
BYD DOLPHIN 60.4 kWh,60.5
Geely EX5,60.2
Tesla Model Y RWD,60.0
Renault Megane E-Tech EV60 130hp,60.0
Renault Megane E-Tech EV60 220hp,60.0
Tesla Model 3 RWD,60.0
Mercedes-Benz EQV 250 Long,60.0
Mercedes-Benz EQV 250 Extra-Long,60.0
Mercedes-Benz eVito Tourer Long 60 kWh,60.0
Mercedes-Benz eVito Tourer Extra-Long 60 kWh,60.0
XPENG P7+ RWD Standard Range,60.0
Hyundai IONIQ 6 63 kWh RWD,60.0
Renault Scenic E-Tech EV60 170hp,60.0
Hyundai IONIQ 5 63 kWh RWD,60.0
Kia EV6 Standard Range 2WD,60.0
Toyota Urban Cruiser 61.1 kWh,59.8
Toyota Urban Cruiser 61.1 kWh AWD,59.8
Suzuki e VITARA 61 kWh 2WD,59.8
Suzuki e VITARA 61 kWh 4WD AllGrip,59.8
VinFast VF 6 Eco,59.6
VinFast VF 6 Plus,59.6
GWM ORA 03 63 kWh,59.3
GWM ORA 03 GT,59.3
Škoda Enyaq 60,59.0
Škoda Enyaq Coupe 60,59.0
Volkswagen ID. Buzz NWB Pure,59.0
Audi Q4 e-tron 40,59.0
Audi Q4 Sportback e-tron 40,59.0
Volkswagen ID.3 Pro,59.0
CUPRA Born 170 kW - 59 kWh,59.0
CUPRA Born 150 kW - 59 kWh,59.0
Škoda Elroq 60,59.0
Jaecoo 5 EV,58.9
Omoda E5,58.9
DS Automobiles N°4 E-Tense,58.3
Peugeot e-408 58 kWh,58.3
Peugeot e-408 58 kWh,58.3
Mercedes-Benz CLA 200,58.0
Ford Capri Standard Range RWD,58.0
Ford Explorer Standard Range RWD,58.0
BYD ATTO 2 64.8 kWh,58.0
Opel Astra Electric 58 kWh,55.4
Opel Astra Sports Tourer Electric 58 kWh,55.4
Peugeot e-308 58 kWh,55.4
Peugeot e-308 SW 58 kWh,55.4
Kia EV4 Hatchback 58.3 kWh,55.0
Leapmotor B10 56.2 kWh,55.0
Kia EV3 Standard Range,55.0
Toyota bZ4X FWD 57.7 kWh,54.0
Toyota C-HR+ 57.7 kWh,54.0
Subaru Uncharted 57.7 kWh,54.0
Citroën ë-C3 Aircross Extended Range 54 kWh,53.5
Opel Frontera Electric 54 kWh,53.5
Nissan LEAF Standard Range 52 kWh,52.9
MG MG4 Urban Comfort Long Range,52.8
MG MG4 Urban Premium Long Range,52.8
Renault 4 E-Tech 52kWh 150hp,52.0
Renault 5 E-Tech 52kWh 150hp,52.0
Nissan Micra Extended Range 52 kWh,52.0
Volkswagen ID.3 Pure,52.0
Volkswagen ID.4 Pure,52.0
Volkswagen ID.5 Pure,52.0
Škoda Elroq 50,52.0
Alpine A290 Electric 180 hp,52.0
Alpine A290 Electric 220 hp,52.0
Jeep Avenger Electric,50.8
Alfa Romeo Junior Elettrica 54 kWh,50.8
Alfa Romeo Junior Elettrica 54 kWh Veloce,50.8
Opel Corsa Electric 54 kWh,50.8
Peugeot e-208 54 kWh,50.8
Lancia Ypsilon 54 kWh,50.8
Fiat 600e,50.8
Lancia Ypsilon 54 kWh HF,50.8
Peugeot e-2008 54 kWh,50.8
MG MG4 Electric 51 kWh,50.8
Citroën ë-C4 54 kWh,50.8
Citroën ë-C4 X 54 kWh,50.8
Opel Mokka Electric,50.8
Opel Mokka Electric GSE,50.8
Abarth 600e Turismo,50.8
Abarth 600e Scorpionissima,50.8
DS Automobiles DS 3 E-Tense,50.8
Citroën ë-Berlingo M 50 kWh,50.0
Citroën ë-Berlingo XL 50 kWh,50.0
Opel Combo Electric 50 kWh,50.0
Opel Combo Electric XL 50 kWh,50.0
Peugeot e-Rifter M 50 kWh,50.0
Peugeot e-Rifter XL 50 kWh,50.0
Toyota Proace City Verso L1 50 kWh,50.0
Toyota Proace City Verso L2 50 kWh,50.0
Hyundai IONIQ 6 Standard Range 2WD,50.0
TOGG T10X Standard Range RWD,50.0
TOGG T10F Standard Range RWD,50.0
Mini Aceman SE,49.2
Mini Cooper SE,49.2
Mini Cooper JCW,49.2
Mini Aceman JCW,49.2
Volvo EX30 Single Motor,49.0
Zeekr X Core RWD,49.0
Volvo EX30 P3,49.0
Volvo EX30 P5,49.0
Hyundai Kona Electric 48.6 kWh,48.6
Kia PV5 Passenger 51.5 kWh,48.0
Toyota Urban Cruiser 48.8 kWh,47.8
Suzuki e VITARA 49 kWh 2WD,47.8
MG MGS5 EV 49 kWh,47.1
Smart #3 Pro,47.0
Smart #1 Pure,47.0
Smart #1 Pro,47.0
Opel Corsa Electric 50 kWh,46.3
Peugeot e-208 50 kWh,46.3
Citroën ë-SpaceTourer M 50 kWh,46.3
Citroën ë-SpaceTourer XL 50 kWh,46.3
Peugeot e-Traveller L2 50 kWh,46.3
Peugeot e-Traveller L3 50 kWh,46.3
Opel Zafira Electric 50 kWh,46.3
Opel Zafira Electric XL 50 kWh,46.3
Toyota Proace Verso M 50 kWh,46.3
Citroën ë-C4,46.3
Citroën ë-C4 X,46.3
Hyundai INSTER Long Range,46.0
GWM ORA 03 48 kWh,45.4
BYD ATTO 2,45.1
Nissan Townstar EV Passenger L2,45.0
Mercedes-Benz EQT 200 Standard,45.0
Mercedes-Benz EQT 200 Long,45.0
Nissan Townstar EV Passenger,45.0
Citroën ë-C3 Aircross Comfort Range 44 kWh,43.8
Opel Frontera Electric 44 kWh,43.8
Fiat Grande Panda,43.8
Citroën ë-C3 Standard Range 44 kWh,43.8
Ford Puma Gen-E,43.6
Ford e-Tourneo Courier,43.6
BYD DOLPHIN SURF 43.2 kWh Boost,43.2
BYD DOLPHIN SURF 43.2 kWh Comfort,43.2
MG MG4 Urban Comfort Standard Range,41.9
firefly firefly,41.2
Renault 4 E-Tech 40kWh 120hp,40.0
Renault 5 E-Tech 40kWh 95hp,40.0
Renault 5 E-Tech 40kWh 120hp,40.0
Nissan Micra Standard Range 40 kWh,40.0
Dongfeng Box 42.3 kWh,40.0
Hyundai INSTER Standard Range,39.0
Mini Aceman E,38.5
Fiat 500e Hatchback 42 kWh,37.3
Fiat 500e 3+1 42 kWh,37.3
Abarth 500e Hatchback,37.3
Abarth 500e Convertible,37.3
Fiat 500e Cabrio 42 kWh,37.3
Mini Cooper E,36.6
Leapmotor T03,36.0
BYD DOLPHIN SURF 30 kWh Active,30.0
Citroën ë-C3 Urban Range 30 kWh,29.8
Dongfeng Box 31.4 kWh,29.0
Renault Twingo E-Tech 27.5 kWh,27.5
Dacia Spring Electric 70,24.0
Dacia Spring Electric 100,24.0
Fiat 500e Hatchback 24 kWh,21.3
Fiat 500e Cabrio 24 kWh,21.3